id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_hotel_room_receptionist,access_hotel_room_receptionist,hotel_management.model_hotel_room,hotel_management.group_receptionist,1,1,1,0
hotel_management.access_hotel_room_admin,access_hotel_room_admin,hotel_management.model_hotel_room,hotel_management.group_admin_hotel,1,1,1,1

hotel_management.access_hotel_amenities_receptionist,access_hotel_amenities_receptionist,hotel_management.model_hotel_amenities,hotel_management.group_receptionist,1,0,0,0
hotel_management.access_hotel_amenities_admin,access_hotel_amenities_admin,hotel_management.model_hotel_amenities,hotel_management.group_admin_hotel,1,1,1,1


hotel_management.access_room_history_receptionist,access_room_history_receptionist,hotel_management.model_room_history,hotel_management.group_receptionist,1,0,0,0
hotel_management.access_room_history_admin,access_room_history_admin,hotel_management.model_room_history,hotel_management.group_admin_hotel,1,1,1,1

hotel_management.access_room_book_admin,access_room_book_admin,hotel_management.model_room_book,base.group_user,1,1,1,1
hotel_management.access_hotel_amenities_group,access_hotel_amenities_group,hotel_management.model_hotel_amenities_group,base.group_user,1,1,1,1
