id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
training_and_placement.access_placement_placement,access_placement_placement,training_and_placement.model_placement_placement,base.group_user,1,1,1,1
training_and_placement.access_session_session,access_session_session,training_and_placement.model_session_session,base.group_user,1,1,1,1
training_and_placement.access_trainee_trainee,access_trainee_trainee,training_and_placement.model_trainee_trainee,base.group_user,1,1,1,1
training_and_placement.access_authority_authority,access_authority_authority,training_and_placement.model_authority_authority,base.group_user,1,1,1,1
training_and_placement.access_company_company,access_company_company,training_and_placement.model_company_company,base.group_user,1,1,1,1
training_and_placement.access_course_course,access_course_course,training_and_placement.model_course_course,base.group_user,1,1,1,1
training_and_placement.access_company_career,access_company_career,training_and_placement.model_company_career,base.group_user,1,1,1,1
training_and_placement.access_applications_applications,access_applications_applications,training_and_placement.model_applications_applications,base.group_user,1,1,1,1
training_and_placement.access_course_fee_wizard,access_course_fee_wizard,training_and_placement.model_course_fee_wizard,base.group_user,1,1,1,1
training_and_placement.access_placement_wizard,access_placement_wizard,training_and_placement.model_placement_wizard,base.group_user,1,1,1,1
training_and_placement.access_multi_step_wizard,access_multi_step_wizard,training_and_placement.model_multi_step_wizard,base.group_user,1,1,1,1
training_and_placement.access_session_report_wizard,access_session_report_wizard,training_and_placement.model_session_report_wizard,base.group_user,1,1,1,1
