id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hospital_management.access_hm_doctor,access_hm_doctor,hospital_management.model_hm_doctor,base.group_user,1,1,1,1
hospital_management.access_dr_specialties,access_dr_specialties,hospital_management.model_dr_specialties,base.group_user,1,1,1,1
hospital_management.access_patient_disease,access_patient_disease,hospital_management.model_patient_disease,base.group_user,1,1,1,1
hospital_management.access_hm_department,access_hm_department,hospital_management.model_hm_department,base.group_user,1,1,1,1
hospital_management.access_hm_day,access_hm_day,hospital_management.model_hm_day,base.group_user,1,1,1,1
hospital_management.access_hm_doctor_availability,access_hm_doctor_availability,hospital_management.model_hm_doctor_availability,base.group_user,1,1,1,1
hospital_management.access_blood_donor,access_blood_donor,hospital_management.model_blood_donor,base.group_user,1,1,1,1
hospital_management.access_blood_bank,access_blood_bank,hospital_management.model_blood_bank,base.group_user,1,1,1,1
hospital_management.access_blood_request,access_blood_request,hospital_management.model_blood_request,base.group_user,1,1,1,1
hospital_management.access_appointment_appointment,access_appointment_appointment,hospital_management.model_appointment_appointment,base.group_user,1,1,1,1
